VisitNumber,TripType
45117,3
45124,8
45125,999
45126,39
45130,39
45133,8
45134,8
45137,22
45139,4
45141,5
45142,999
45143,37
45145,8
45149,8
45152,37
45153,8
45157,8
45158,5
45159,9
45165,15
45167,33
45173,32
45174,9
45176,3
45177,5
45179,25
45180,999
45181,36
45182,25
45183,8
45185,7
45186,15
45188,999
45189,37
45190,7
45192,27
45196,43
45197,33
45201,8
45204,9
45205,37
45206,3
45207,39
45212,27
45213,3
45218,999
45221,21
45226,9
45228,7
45230,42
45231,40
45246,33
45249,9
45253,8
45254,9
45255,39
45257,9
45259,22
45260,3
45261,3
45262,24
45264,9
45265,8
45266,8
45267,40
45268,8
45272,39
45273,5
45274,25
45276,8
45278,42
45279,3
45282,35
45283,38
45286,44
45288,5
45289,42
45291,8
45293,8
45296,7
45297,36
45298,28
45301,8
45302,38
45305,7
45307,3
45310,25
45312,8
45313,8
45315,25
45318,35
45320,39
45322,8
45323,15
45324,8
45328,8
45329,7
45331,999
45334,999
45336,5
45337,999
45338,999
45339,8
45341,42
45343,36
45345,3
45348,3
45352,9
45353,25
45354,999
45359,999
45360,999
45364,8
45367,8
45369,25
45371,39
45374,25
45375,8
45377,15
45380,27
45381,39
45382,999
45386,32
45387,25
45388,40
45389,39
45390,15
45392,39
45393,36
45395,3
45401,44
45403,7
45406,24
45409,5
45411,7
45412,42
45413,8
45416,39
45417,39
45418,25
45422,3
45423,21
45425,24
45426,8
45427,3
45429,37
45434,3
45435,7
45437,36
45438,44
45439,9
45440,25
45443,38
45444,33
45448,7
45449,8
45452,999
45456,3
45458,9
45464,32
45465,36
45468,44
45470,26
45472,9
45473,9
45476,33
45481,42
45483,9
45487,39
45490,9
45491,38
45494,32
45495,24
45496,6
45498,34
45499,6
45500,39
45502,37
45503,9
45504,36
45505,34
45506,5
45507,8
45510,9
45515,3
45516,38
45517,9
45524,39
45526,27
45529,7
45531,5
45532,37
45533,37
45535,39
45536,24
45537,8
45538,999
45539,7
45541,32
45543,9
45545,27
45551,8
45552,39
45556,8
45561,8
45563,3
45564,7
45565,8
45567,27
45570,8
45576,39
45578,43
45586,7
45587,31
45590,39
45593,36
45595,8
45598,7
45599,999
45600,8
45601,8
45602,5
45604,999
45605,3
45606,9
45608,8
45609,9
45610,34
45614,37
45616,8
45617,38
45618,15
45619,39
45622,39
45624,999
45626,6
45632,999
45634,5
45635,7
45637,9
45638,9
45640,39
45643,37
45644,8
45646,15
45648,27
45649,3
45650,8
45651,999
45653,39
45656,999
45658,37
45659,39
45662,999
45663,999
45664,24
45670,999
45671,7
45673,9
45682,3
45683,6
45687,38
45691,27
45692,8
45694,9
45695,27
45697,36
45699,15
45700,42
45702,9
45704,24
45706,999
45707,5
45709,36
45710,3
45715,36
45716,21
45717,999
45720,999
45722,9
45723,40
45724,33
45727,26
45728,30
45730,9
45732,25
45733,32
45734,40
45736,3
45737,39
45738,40
45739,40
45741,38
45743,5
45745,999
45748,43
45749,7
45750,7
45754,7
45755,7
45756,5
45759,39
45760,37
45762,39
45764,9
45766,15
45767,9
45770,43
45773,38
45775,27
45777,44
45778,5
45783,7
45784,31
45786,9
45787,3
45789,9
45794,43
45795,8
45796,41
45797,15
45799,9
45801,6
45803,999
45804,6
45807,24
45808,9
45809,8
45813,22
45815,3
45816,9
45817,31
45818,8
45819,42
45820,8
45823,35
45825,39
45826,8
45830,8
45831,34
45832,9
45833,21
45835,999
45838,42
45839,36
45840,40
45841,37
45847,37
45849,39
45850,9
45851,5
45852,9
45853,26
45858,30
45865,42
45866,9
45867,8
45868,36
45873,8
45875,36
45876,7
45877,40
45880,41
45881,8
45882,8
45883,21
45885,7
45887,43
45890,38
45893,8
45895,20
45896,7
45897,3
45899,7
45900,42
45902,40
45906,8
45908,9
45911,31
45912,999
45913,9
45914,8
45916,8
45918,8
45919,9
45920,39
45921,9
45922,999
45924,43
45926,9
45928,999
45929,39
45930,5
45931,999
45935,5
45938,27
45940,40
45941,999
45943,3
45946,9
45948,40
45949,30
45950,3
45951,34
45956,25
45957,8
45960,32
45963,8
45964,21
45965,44
45966,9
45968,27
45969,37
45973,7
45974,999
45975,40
45976,7
45977,3
45978,5
45979,39
45980,18
45983,32
45985,35
45987,999
45992,36
45993,7
45994,999
45995,38
45997,7
45998,7
45999,39
46000,27
46001,9
46002,999
46006,7
46007,7
46009,999
46010,39
46011,39
46019,39
46020,25
46023,25
46027,9
46028,24
46029,40
46032,42
46034,7
46035,999
46036,24
46039,3
46040,4
46041,999
46043,5
46048,39
46054,37
46055,9
46056,38
46058,5
46059,39
46060,27
46061,8
46062,33
46063,7
46064,5
46065,8
46068,8
46069,8
46070,28
46072,5
46073,29
46075,3
46079,25
46081,32
46084,43
46085,32
46089,40
46090,36
46093,24
46096,6
46097,8
46098,39
46099,39
46100,19
46103,39
46105,3
46109,9
46111,39
46115,40
46116,9
46117,8
46120,9
46122,36
46124,9
46128,5
46129,27
46130,9
46133,999
46134,7
46136,42
46138,5
46140,9
46142,33
46143,9
46144,43
46145,27
46146,15
46153,36
46154,8
46155,999
46156,39
46160,25
46161,999
46165,9
46166,9
46167,5
46169,15
46171,5
46173,999
46177,39
46178,5
46179,9
46181,999
46182,5
46183,37
46184,31
46188,39
46191,6
46192,40
46193,8
46196,7
46197,37
46198,3
46200,24
46202,6
46203,36
46204,3
46205,7
46207,5
46212,18
46213,9
46214,39
46216,999
46217,8
46218,42
46222,5
46226,40
46227,3
46232,39
46233,24
46234,25
46235,30
46236,42
46237,18
46239,8
46243,7
46244,38
46246,9
46248,22
46253,999
46254,27
46255,8
46257,40
46259,7
46260,15
46263,999
46264,8
46265,33
46270,8
46271,999
46272,18
46273,38
46274,3
46280,999
46282,999
46283,9
46285,43
46287,24
46289,40
46290,9
46291,34
46293,7
46295,37
46298,9
46299,999
46302,3
46303,40
46304,39
46305,39
46308,8
46310,6
46312,38
46313,3
46315,7
46316,39
46318,7
46321,5
46322,40
46323,9
46327,3
46328,9
46331,7
46332,30
46334,9
46335,8
46337,7
46338,44
46339,36
46340,3
46341,36
46342,7
46344,36
46345,8
46347,3
46348,7
46350,24
46352,8
46355,19
46357,999
46358,3
46359,8
46360,19
46361,7
46363,5
46364,20
46365,39
46367,8
46369,5
46375,43
46377,7
46378,39
46380,8
46381,15
46382,999
46383,5
46385,27
46392,25
46396,39
46407,6
46408,32
46410,22
46418,37
46419,7
46420,40
46421,3
46422,34
46424,36
46425,7
46430,6
46431,35
46433,3
46435,38
46436,999
46437,37
46438,31
46439,39
46442,35
46445,36
46447,35
46449,8
46454,3
46455,9
46456,41
46458,3
46459,39
46460,40
46467,27
46468,37
46470,999
46471,999
46477,3
46478,9
46479,9
46481,31
46482,8
46484,44
46489,5
46493,8
46496,39
46497,999
46500,37
46501,7
46502,39
46505,42
46507,5
46508,22
46509,7
46513,8
46514,5
46515,39
46517,9
46520,24
46521,6
46524,25
46525,5
46527,9
46530,36
46531,36
46532,5
46533,9
46534,39
46535,40
46536,37
46537,8
46539,3
46543,40
46544,25
46545,7
46546,39
46547,8
46548,44
46553,999
46554,8
46561,7
46562,3
46564,37
46565,35
46567,38
46569,9
46570,999
46571,7
46574,6
46575,22
46578,8
46580,37
46582,9
46584,36
46586,999
46588,3
46591,38
46593,3
46595,25
46597,6
46598,39
46600,7
46601,8
46602,9
46606,999
46607,39
46609,3
46611,7
46612,40
46614,9
46616,3
46617,36
46618,15
46619,9
46620,8
46621,39
46622,40
46624,32
46626,8
46627,39
46628,7
46629,15
46635,999
46636,25
46637,3
46639,39
46640,7
46646,38
46651,9
46653,32
46658,44
46659,39
46661,9
46662,8
46665,9
46666,25
46667,5
46672,39
46673,8
46675,5
46676,24
46677,8
46679,9
46680,39
46681,39
46683,37
46685,15
46686,9
46687,3
46688,39
46689,7
46690,39
46691,7
46693,999
46694,999
46695,32
46698,999
46700,8
46701,31
46702,7
46704,8
46705,26
46706,25
46708,8
46710,999
46713,36
46716,7
46717,999
46718,9
46720,9
46721,8
46724,9
46726,9
46727,8
46730,36
46733,9
46734,41
46735,6
46736,9
46737,5
46738,9
46739,35
46740,24
46741,8
46742,39
46743,8
46747,25
46750,999
46751,21
46755,40
46756,39
46757,39
46758,40
46759,999
46761,25
46762,3
46763,7
46764,38
46765,39
46766,9
46772,24
46773,38
46774,8
46775,999
46777,40
46779,8
46783,40
46785,3
46788,26
46790,9
46791,3
46792,5
46797,43
46801,23
46802,39
46803,999
46805,5
46806,8
46808,38
46809,3
46810,18
46812,23
46814,24
46815,39
46822,6
46823,8
46824,8
46827,8
46829,39
46830,3
46832,38
46837,25
46838,5
46840,37
46842,37
46844,35
46846,9
46851,25
46852,37
46853,3
46854,999
46856,7
46858,24
46859,6
46860,21
46865,36
46866,8
46869,999
46871,9
46877,38
46879,8
46880,32
46883,6
46884,24
46885,8
46886,39
46887,9
46891,43
46892,5
46893,8
46895,40
46896,42
46897,39
46899,33
46901,5
46902,40
46911,6
46916,6
46917,29
46918,39
46920,9
46922,9
46924,3
46925,38
46927,24
46928,35
46930,38
46934,41
46939,44
46941,9
46943,7
46944,5
46946,39
46947,39
46950,7
46951,36
46952,7
46953,999
46954,9
46955,32
46956,25
46957,22
46961,29
46962,999
46963,40
46970,9
46971,34
46972,5
46974,25
46977,999
46978,8
46979,18
46980,37
46985,37
46986,8
46987,999
46988,36
46989,39
46990,3
46991,39
46993,40
46996,8
46997,25
46998,8
46999,36
47003,18
47004,5
47008,36
47009,39
47010,8
47011,37
47013,25
47014,6
47016,40
47019,5
47020,3
47021,999
47022,15
47023,9
47024,43
47029,9
47030,9
47031,999
47033,999
47034,32
47036,39
47038,9
47040,44
47046,8
47047,9
47050,39
47051,7
47053,44
47055,38
47056,32
47057,5
47060,8
47061,25
47063,5
47064,42
47065,44
47071,999
47072,39
47077,40
47079,42
47080,42
47081,39
47083,999
47085,8
47087,25
47088,39
47090,22
47091,36
47092,36
47093,3
47094,9
47095,8
47097,32
47100,8
47101,5
47103,44
47104,39
47105,39
47106,999
47107,42
47111,39
47113,5
47114,31
47115,7
47116,39
47119,8
47121,999
47122,8
47124,40
47125,19
47128,29
47130,8
47132,3
47139,30
47140,5
47143,9
47144,26
47145,38
47148,999
47150,40
47151,24
47152,7
47153,3
47157,999
47160,25
47161,9
47162,9
47164,39
47165,25
47166,4
47168,9
47169,43
47173,999
47175,999
47177,31
47180,20
47187,8
47188,3
47192,9
47194,5
47198,9
47201,9
47202,40
47203,7
47209,25
47210,29
47211,34
47213,999
47215,3
47217,8
47218,9
47219,7
47220,19
47221,36
47222,3
47225,39
47226,8
47228,40
47231,39
47233,8
47235,39
47236,21
47237,15
47238,39
47240,25
47241,8
47243,5
47245,7
47247,5
47248,999
47255,39
47258,5
47259,43
47260,35
47265,39
47266,7
47268,999
47269,39
47271,36
47273,15
47275,25
47276,39
47278,8
47280,8
47281,39
47282,9
47283,40
47284,999
47285,30
47287,18
47288,24
47291,38
47292,9
47293,999
47296,3
47301,9
47302,38
47303,39
47305,9
47306,5
47309,39
47311,8
47312,8
47313,15
47314,8
47316,39
47319,39
47321,27
47322,38
47323,9
47324,8
47325,39
47326,9
47328,39
47332,5
47334,6
47337,9
47338,7
47339,30
47340,18
47341,39
47342,6
47343,999
47344,27
47345,7
47346,5
47347,36
47349,7
47351,9
47352,9
47354,9
47359,39
47360,35
47364,35
47365,9
47366,29
47367,7
47368,40
47369,32
47371,39
47376,42
47378,5
47381,7
47382,39
47383,9
47388,999
47389,9
47392,5
47393,15
47394,39
47395,40
47396,20
47397,8
47398,8
47403,3
47405,42
47406,4
47407,6
47408,8
47410,36
47411,18
47414,36
47416,36
47419,8
47420,36
47425,8
47430,18
47431,39
47436,34
47437,41
47440,39
47445,30
47447,3
47449,9
47450,999
47452,9
47453,3
47456,9
47459,999
47461,8
47463,35
47466,41
47468,999
47469,38
47470,8
47471,9
47472,5
47474,8
47476,9
47477,25
47480,999
47483,7
47484,25
47491,999
47492,7
47493,6
47494,9
47495,36
47497,38
47498,8
47499,39
47500,39
47503,39
47504,3
47506,44
47512,8
47516,42
47517,999
47522,999
47524,8
47525,999
47531,36
47533,5
47534,39
47535,9
47536,25
47537,999
47539,5
47540,20
47543,20
47544,3
47546,35
47547,39
47551,9
47553,36
47555,9
47556,7
47557,38
47559,40
47560,8
47562,27
47563,8
47564,9
47567,9
47568,33
47570,40
47571,19
47572,44
47575,9
47579,39
47580,3
47588,3
47589,9
47590,7
47591,24
47593,35
47594,8
47595,38
47596,44
47600,33
47602,28
47605,32
47607,9
47609,40
47610,39
47613,39
47615,5
47616,25
47617,999
47618,40
47624,40
47628,9
47630,8
47632,25
47633,39
47634,24
47635,999
47637,39
47638,36
47639,999
47640,999
47641,7
47643,15
47644,9
47645,8
47648,39
47652,38
47653,8
47656,39
47657,3
47658,36
47659,9
47660,24
47661,9
47662,39
47663,7
47665,29
47666,36
47667,8
47673,5
47676,8
47677,25
47678,21
47682,42
47683,8
47684,36
47688,35
47689,8
47690,39
47693,5
47695,999
47696,999
47697,39
47698,9
47700,40
47702,9
47703,9
47704,39
47709,40
47711,19
47712,3
47714,999
47716,37
47718,15
47719,7
47722,44
47723,39
47725,999
47726,999
47730,6
47731,38
47733,37
47734,8
47738,999
47743,999
47744,7
47745,8
47746,9
47747,6
47753,7
47754,9
47755,35
47757,39
47758,21
47760,8
47764,38
47767,5
47768,999
47770,9
47774,22
47775,25
47777,39
47779,35
47780,20
47782,8
47783,40
47785,25
47789,5
47790,34
47791,9
47794,5
47797,5
47803,38
47804,999
47805,28
47806,36
47810,39
47812,36
47814,24
47827,8
47830,999
47836,40
47841,44
47842,39
47843,3
47847,5
47852,38
47853,999
47862,28
47866,9
47867,36
47871,38
47872,999
47874,40
47876,9
47877,37
47880,9
47881,42
47882,22
47887,999
47889,21
47893,39
47894,999
47902,999
47906,40
47910,37
47913,39
47915,38
47916,20
47918,36
47919,5
47923,39
47924,32
47928,8
47930,3
47932,999
47934,9
47935,28
47938,22
47940,8
47944,37
47945,39
47947,999
47949,34
47950,9
47951,999
47954,8
47955,5
47956,38
47960,8
47961,40
47965,9
47967,41
47970,40
47972,38
47975,9
47977,999
47978,18
47979,40
47980,40
47982,31
47985,32
47986,42
47989,42
47991,25
47992,9
47993,999
47994,41
47998,25
47999,8
48004,39
48005,9
48006,39
48007,42
48008,40
48009,37
48011,7
48013,999
48014,8
48015,26
48016,15
48017,9
48020,999
48021,8
48023,37
48024,8
48025,9
48028,8
48030,40
48031,44
48032,8
48033,36
48035,24
48036,41
48037,3
48038,9
48040,7
48041,999
48042,35
48044,18
48045,9
48046,30
48047,20
48048,999
48051,8
48053,999
48054,38
48056,999
48057,15
48060,999
48061,26
48063,999
48064,5
48065,39
48068,9
48070,5
48071,40
48073,3
48075,40
48077,39
48079,36
48082,999
48084,39
48086,8
48088,8
48089,27
48090,8
48092,39
48099,25
48103,15
48104,8
48105,15
48107,3
48109,8
48112,42
48114,8
48116,39
48118,7
48120,37
48122,999
48124,9
48125,39
48126,9
48128,9
48129,39
48132,36
48134,8
48136,39
48137,7
48139,39
48140,20
48141,3
48145,36
48148,7
48153,9
48155,39
48157,39
48159,27
48160,8
48162,39
48164,8
48165,39
48166,39
48167,25
48169,9
48170,8
48171,39
48180,38
48181,3
48183,36
48185,24
48187,32
48188,999
48191,25
48192,39
48193,39
48194,43
48196,9
48201,9
48203,43
48204,39
48207,32
48210,44
48211,36
48212,9
48214,39
48216,36
48217,7
48218,25
48220,9
48222,22
48223,26
48224,999
48225,9
48226,38
48227,41
48228,9
48231,8
48233,39
48234,8
48237,33
48241,42
48243,8
48247,42
48248,39
48250,24
48252,8
48254,39
48255,8
48257,41
48258,18
48259,42
48268,8
48269,7
48271,999
48272,32
48273,23
48275,37
48279,39
48281,37
48282,999
48283,30
48284,39
48285,31
48286,32
48288,7
48289,8
48290,29
48292,39
48295,6
48296,9
48300,7
48302,25
48303,7
48304,39
48305,3
48307,9
48308,8
48309,8
48311,38
48312,8
48315,22
48316,38
48318,25
48319,7
48326,5
48330,3
48333,39
48334,5
48336,33
48339,36
48340,5
48343,18
48346,9
48347,40
48348,38
48349,40
48350,7
48352,32
48354,8
48356,24
48363,24
48367,39
48368,8
48369,39
48370,3
48373,15
48375,8
48376,35
48380,5
48381,8
48383,38
48387,999
48389,39
48391,26
48393,28
48394,39
48396,8
48397,40
48398,9
48402,18
48407,8
48408,40
48412,30
48413,36
48416,25
48417,8
48421,39
48423,39
48424,37
48426,40
48429,8
48430,38
48433,42
48435,999
48436,9
48441,39
48443,25
48444,9
48445,999
48447,5
48448,40
48451,33
48455,44
48456,8
48457,38
48462,40
48463,9
48466,42
48467,15
48471,36
48472,35
48474,39
48480,38
48481,22
48483,24
48486,9
48487,39
48489,24
48490,38
48505,36
48513,25
48514,35
48515,44
48517,29
48519,9
48520,6
48522,9
48524,22
48525,39
48527,9
48528,39
48535,24
48537,39
48541,40
48545,7
48547,5
48548,25
48550,32
48551,25
48552,15
48554,8
48555,9
48556,7
48558,9
48559,42
48560,36
48562,9
48564,32
48566,39
48571,9
48572,9
48576,34
48577,27
48580,3
48582,32
48583,32
48585,39
48587,34
48588,19
48589,25
48591,35
48592,999
48594,8
48596,8
48600,35
48601,25
48604,9
48605,33
48606,7
48609,9
48612,999
48613,35
48615,999
48616,43
48618,9
48619,8
48620,25
48622,999
48627,39
48629,30
48631,27
48633,9
48635,39
48636,38
48637,42
48638,9
48639,39
48640,3
48643,6
48645,39
48647,7
48649,9
48650,41
48652,25
48654,9
48655,25
48656,32
48659,39
48662,37
48663,15
48664,7
48669,9
48670,35
48672,40
48674,8
48675,24
48676,43
48679,6
48681,40
48683,9
48685,8
48686,8
48687,39
48690,36
48693,36
48694,34
48696,8
48698,6
48700,30
48704,8
48705,29
48706,44
48707,37
48709,8
48710,7
48711,37
48715,38
48716,9
48718,39
48719,9
48720,8
48722,37
48725,40
48728,44
48729,8
48733,25
48735,8
48741,32
48749,39
48752,40
48754,40
48757,15
48758,40
48759,9
48760,9
48761,9
48762,8
48763,44
48764,39
48765,39
48766,30
48767,9
48769,15
48771,39
48774,39
48775,21
48776,42
48777,9
48778,39
48780,35
48782,39
48784,25
48786,9
48789,8
48790,43
48791,39
48792,18
48796,42
48799,37
48800,25
48802,7
48803,5
48804,42
48806,21
48809,32
48810,9
48815,40
48824,42
48825,31
48826,9
48827,39
48830,25
48831,999
48839,32
48840,36
48841,40
48843,43
48844,8
48847,8
48848,8
48853,26
48855,29
48856,5
48858,999
48860,39
48866,39
48867,36
48869,8
48872,37
48874,40
48875,38
48876,24
48881,9
48882,24
48883,8
48884,33
48885,39
48887,8
48890,32
48891,25
48892,5
48893,8
48894,8
48896,42
48900,9
48901,22
48903,24
48904,21
48905,32
48906,33
48907,24
48909,40
48910,35
48912,9
48913,39
48914,39
48915,41
48918,25
48922,39
48924,34
48930,44
48933,33
48934,9
48936,26
48938,7
48939,39
48942,39
48944,39
48945,39
48950,26
48951,8
48952,42
48954,39
48964,39
48966,22
48968,42
48971,8
48972,36
48973,32
48974,30
48975,35
48976,9
48977,6
48979,38
48981,44
48982,34
48983,7
48984,9
48986,35
48991,39
48994,36
48996,38
48998,8
49001,8
49002,32
49004,36
49005,37
49006,8
49007,7
49008,39
49010,38
49012,39
49015,44
49017,8
49020,7
49021,8
49023,39
49024,39
49029,42
49031,8
49034,8
49038,42
49039,9
49040,37
49043,36
49044,8
49045,28
49046,18
49047,8
49049,8
49050,21
49051,40
49052,36
49054,37
49056,44
49061,36
49062,9
49065,9
49066,21
49067,39
49068,38
49069,42
49071,29
49073,43
49074,35
49075,5
49076,25
49080,39
49081,5
49082,34
49083,20
49084,5
49086,25
49087,30
49093,42
49094,35
49096,7
49098,8
49099,8
49100,7
49101,5
49103,7
49105,8
49108,8
49109,7
49111,8
49112,8
49115,7
49117,30
49118,8
49119,8
49120,8
49121,999
49122,31
49123,8
49124,8
49131,8
49134,28
49135,3
49136,7
49138,8
49141,8
49143,18
49144,15
49145,25
49146,9
49147,7
49148,38
49149,8
49151,3
49152,8
49155,31
49157,29
49158,8
49159,6
49160,39
49162,39
49163,999
49164,39
49166,33
49167,3
49170,999
49174,37
49177,3
49178,37
49180,5
49182,5
49183,39
49186,8
49192,39
49194,39
49196,9
49197,3
49200,8
49202,8
49203,3
49207,21
49208,39
49209,39
49211,3
49214,999
49216,35
49217,8
49218,28
49219,25
49220,8
49221,8
49224,36
49225,39
49226,8
49227,8
49228,9
49229,41
49232,26
49237,9
49239,30
49240,44
49242,37
49244,9
49246,5
49249,40
49251,999
49252,8
49254,9
49258,7
49260,5
49261,41
49262,39
49263,39
49265,24
49266,24
49268,39
49269,8
49272,8
49274,35
49275,3
49276,18
49277,8
49279,36
49281,999
49282,9
49283,8
49285,39
49286,44
49287,8
49291,25
49292,40
49293,24
49294,8
49295,38
49296,42
49299,42
49300,30
49301,39
49302,32
49304,8
49306,24
49308,38
49310,8
49311,6
49313,31
49314,9
49315,5
49316,8
49317,999
49318,21
49321,40
49324,7
49326,999
49333,39
49336,3
49339,9
49341,21
49342,39
49343,999
49344,8
49345,7
49347,33
49348,38
49349,15
49350,39
49351,999
49352,43
49354,40
49355,7
49356,40
49357,8
49358,7
49360,40
49362,21
49363,9
49364,999
49366,8
49368,8
49370,999
49373,5
49375,40
49376,29
49377,15
49378,25
49379,35
49381,8
49384,20
49385,8
49386,27
49387,27
49388,8
49390,999
49396,999
49401,3
49402,9
49403,37
49404,39
49405,8
49406,30
49407,43
49408,9
49409,35
49411,31
49412,9
49414,5
49421,999
49423,5
49427,3
49428,25
49429,999
49431,8
49432,35
49434,9
49439,28
49440,999
49442,39
49446,3
49447,40
49453,5
49456,40
49457,40
49458,8
49459,8
49461,40
49463,9
49464,26
49465,999
49466,9
49467,3
49468,999
49469,39
49471,8
49475,9
49476,44
49477,29
49479,8
49481,3
49483,8
49486,15
49494,39
49495,9
49499,22
49500,40
49503,25
49504,44
49505,5
49508,999
49510,9
49511,42
49514,3
49517,42
49518,20
49520,8
49525,3
49528,8
49529,999
49531,24
49534,40
49535,9
49536,24
49537,34
49538,5
49540,26
49541,8
49542,999
49543,39
49544,15
49546,39
49547,26
49548,5
49551,39
49552,22
49554,999
49558,39
49559,999
49561,8
49563,9
49565,3
49566,9
49567,5
49570,999
49571,37
49572,15
49573,42
49574,9
49578,9
49579,30
49580,44
49584,25
49585,6
49587,3
49590,9
49593,39
49595,40
49597,20
49599,3
49600,3
49603,40
49604,40
49606,42
49611,30
49613,7
49614,39
49615,999
49616,999
49617,21
49618,9
49619,43
49622,40
49624,27
49625,36
49626,999
49628,9
49629,32
49633,39
49634,31
49635,24
49636,39
49639,39
49642,39
49643,7
49646,40
49647,15
49651,38
49652,38
49655,9
49656,9
49657,38
49658,25
49659,999
49660,25
49661,999
49662,7
49664,37
49671,37
49672,5
49673,999
49677,39
49678,3
49682,5
49686,5
49688,9
49690,8
49691,8
49692,999
49695,25
49701,40
49704,40
49706,9
49707,18
49708,20
49709,8
49710,9
49711,22
49712,8
49713,3
49716,18
49718,42
49719,36
49720,5
49721,19
49722,27
49723,8
49725,22
49726,9
49727,27
49728,39
49730,37
49731,27
49732,8
49733,999
49734,15
49737,40
49738,40
49741,39
49742,8
49744,39
49747,38
49749,7
49750,22
49754,8
49755,37
49756,9
49759,999
49761,7
49765,31
49771,7
49773,25
49774,3
49775,8
49778,3
49779,999
49780,36
49783,44
49784,15
49786,9
49788,24
49790,9
49797,9
49799,5
49804,3
49805,40
49806,40
49815,36
49817,27
49818,32
49819,9
49820,38
49822,3
49824,18
49828,27
49831,39
49833,999
49834,39
49835,25
49837,43
49841,7
49844,5
49846,40
49847,36
49849,999
49850,3
49851,8
49852,9
49853,33
49859,999
49862,32
49867,39
49870,40
49873,8
49874,39
49876,8
49877,26
49885,3
49886,39
49887,40
49888,24
49890,40
49892,8
49896,9
49900,30
49903,40
49906,8
49907,9
49908,25
49910,39
49916,7
49917,24
49918,3
49919,5
49920,15
49922,39
49932,30
49933,7
49934,27
49935,38
49936,27
49937,7
49938,40
49939,8
49942,40
49946,30
49947,39
49948,38
49950,18
49952,44
49953,39
49954,38
49955,9
49956,999
49957,8
49961,9
49963,25
49964,43
49965,8
49967,5
49968,27
49971,8
49973,28
49974,18
49976,15
49977,40
49978,6
49979,5
49980,25
49984,35
49985,40
49986,33
49987,9
49988,40
49989,999
49990,3
49991,3
49995,40
49996,7
49998,40
49999,40
50004,3
50005,8
50007,32
50009,8
50013,999
50014,25
50016,999
50018,34
50020,41
50025,44
50027,44
50028,36
50029,999
50032,6
50034,9
50036,24
50039,38
50045,40
50047,40
50050,7
50051,31
50052,38
50057,15
50062,35
50063,8
50065,43
50066,25
50067,8
50069,36
50070,3
50072,33
50074,37
50076,36
50077,5
50079,37
50080,43
50083,7
50084,7
50085,27
50086,33
50090,35
50091,37
50096,36
50097,5
50099,5
50101,32
50103,40
50104,31
50105,39
50107,38
50108,8
50111,44
50114,27
50115,999
50116,9
50117,35
50119,43
50122,15
50123,7
50124,5
50126,9
50128,44
50129,39
50131,26
50135,8
50137,999
50138,999
50142,999
50143,999
50144,5
50145,38
50148,40
50149,40
50150,15
50153,7
50156,5
50158,33
50160,8
50162,40
50163,999
50164,25
50166,999
50168,3
50169,40
50172,42
50175,999
50176,40
50178,8
50179,40
50181,7
50182,39
50184,9
50185,37
50187,999
50189,8
50190,7
50191,20
50193,3
50196,8
50197,9
50198,40
50200,40
50201,5
50203,3
50204,4
50206,3
50209,5
50211,5
50214,3
50220,9
50221,9
50223,34
50224,22
50225,6
50228,3
50229,999
50231,6
50233,36
50234,999
50238,25
50239,5
50240,19
50242,29
50243,36
50244,9
50246,9
50247,3
50250,999
50252,38
50255,32
50256,8
50257,3
50260,39
50264,36
50266,8
50268,9
50270,7
50271,5
50273,39
50274,8
50275,9
50276,42
50277,15
50278,39
50279,5
50281,8
50285,30
50287,39
50288,7
50292,999
50293,42
50294,3
50295,25
50297,9
50298,39
50300,39
50301,999
50304,9
50305,39
50307,32
50308,27
50309,999
50310,9
50312,39
50313,8
50315,3
50318,38
50319,40
50320,999
50322,8
50327,29
50328,15
50334,9
50335,999
50336,18
50337,3
50339,43
50342,32
50343,9
50344,32
50345,3
50349,5
50351,9
50353,40
50356,39
50357,999
50360,24
50361,40
50362,40
50363,9
50365,39
50366,999
50369,9
50370,5
50371,8
50372,9
50374,41
50375,9
50378,8
50380,8
50381,42
50382,39
50385,999
50386,24
50387,8
50389,9
50390,39
50391,39
50392,42
50394,999
50396,3
50398,8
50399,43
50400,7
50404,999
50408,8
50412,25
50416,42
50417,9
50418,8
50419,40
50421,38
50422,40
50425,42
50426,42
50427,999
50428,8
50430,25
50431,999
50434,33
50436,25
50437,999
50439,27
50440,999
50441,35
50442,40
50445,33
50447,40
50451,25
50453,38
50455,39
50456,42
50457,8
50458,33
50461,29
50467,8
50469,25
50470,999
50471,41
50472,15
50473,5
50475,44
50478,8
50479,999
50480,4
50482,40
50487,39
50489,42
50491,7
50493,5
50494,3
50495,36
50497,40
50500,27
50502,40
50503,37
50504,3
50505,44
50506,25
50507,3
50508,9
50509,30
50511,5
50513,9
50517,3
50520,24
50522,38
50524,25
50528,9
50531,5
50534,24
50535,999
50537,999
50539,40
50541,999
50542,9
50543,40
50545,39
50546,999
50547,40
50548,9
50550,9
50551,18
50553,6
50555,999
50556,37
50560,8
50562,37
50564,15
50567,24
50571,8
50572,9
50576,8
50577,24
50578,7
50579,31
50581,999
50582,8
50584,39
50585,8
50589,7
50590,999
50591,20
50593,24
50596,37
50597,36
50598,40
50599,5
50601,40
50602,999
50605,39
50606,31
50607,9
50610,9
50611,999
50613,3
50619,9
50623,999
50624,5
50627,5
50628,8
50632,34
50633,999
50634,25
50637,5
50638,39
