id,correctAnswer
105297,C
105298,A
105299,B
105300,A
105301,D
105302,C
105303,B
105304,D
105305,B
105306,C
105307,A
105308,A
105309,B
105310,D
105311,A
105312,C
105313,B
105314,C
105315,D
105316,A
105317,B
105318,B
105319,C
105320,C
105321,A
105322,A
105323,A
105324,D
105325,B
105326,B
105327,D
105328,D
105329,B
105330,C
105331,B
105332,B
105333,D
105334,D
105335,C
105336,D
105337,A
105338,B
105339,D
105340,B
105341,C
105342,D
105343,D
105344,C
105345,C
105346,D
105347,A
105348,A
105349,D
105350,A
105351,A
105352,D
105353,A
105354,B
105355,D
105356,A
105357,C
105358,D
105359,D
105360,C
105361,D
105362,D
105363,D
105364,A
105365,C
105366,B
105367,A
105368,C
105369,A
105370,D
105371,A
105372,D
105373,A
105374,B
105375,A
105376,C
105377,B
105378,D
105379,B
105380,B
105381,C
105382,D
105383,D
105384,A
105385,D
105386,A
105387,C
105388,C
105389,A
105390,D
105391,A
105392,B
105393,D
105394,D
105395,D
105396,C
105397,C
105398,A
105399,C
105400,D
105401,B
105402,A
105403,A
105404,C
105405,C
105406,C
105407,D
105408,A
105409,D
105410,C
105411,B
105412,C
105413,D
105414,D
105415,B
105416,B
105417,A
105418,A
105419,C
105420,D
105421,D
105422,C
105423,B
105424,A
105425,A
105426,A
105427,A
105428,C
105429,A
105430,C
105431,A
105432,A
105433,A
105434,C
105435,B
105436,D
105437,C
105438,B
105439,D
105440,A
105441,A
105442,A
105443,D
105444,B
105445,A
105446,D
105447,D
105448,A
105449,D
105450,D
105451,A
105452,B
105453,B
105454,A
105455,D
105456,D
105457,B
105458,D
105459,D
105460,B
105461,C
105462,D
105463,D
105464,B
105465,A
105466,D
105467,D
105468,D
105469,B
105470,A
105471,A
105472,C
105473,B
105474,A
105475,A
105476,C
105477,D
105478,C
105479,D
105480,A
105481,D
105482,D
105483,A
105484,D
105485,D
105486,D
105487,B
105488,D
105489,C
105490,C
105491,A
105492,B
105493,A
105494,B
105495,C
105496,A
105497,A
105498,A
105499,D
105500,B
105501,D
105502,B
105503,A
105504,C
105505,C
105506,B
105507,D
105508,B
105509,D
105510,B
105511,D
105512,C
105513,B
105514,D
105515,C
105516,B
105517,D
105518,C
105519,D
105520,A
105521,C
105522,B
105523,D
105524,A
105525,B
105526,A
105527,D
105528,D
105529,B
105530,C
105531,D
105532,D
105533,B
105534,D
105535,A
105536,A
105537,A
105538,A
105539,B
105540,C
105541,A
105542,A
105543,D
105544,A
105545,C
105546,D
105547,B
105548,B
105549,D
105550,C
105551,B
105552,D
105553,D
105554,D
105555,A
105556,D
105557,C
105558,B
105559,D
105560,A
105561,B
105562,A
105563,D
105564,D
105565,B
105566,C
105567,B
105568,D
105569,B
105570,D
105571,A
105572,A
105573,D
105574,A
105575,B
105576,B
105577,B
105578,B
105579,D
105580,A
105581,B
105582,D
105583,A
105584,D
105585,C
105586,B
105587,A
105588,C
105589,A
105590,C
105591,C
105592,A
105593,A
105594,B
105595,D
105596,C
105597,C
105598,D
105599,B
105600,A
105601,D
105602,A
105603,C
105604,A
105605,B
105606,A
105607,D
105608,C
105609,D
105610,A
105611,B
105612,A
105613,B
105614,B
105615,A
105616,A
105617,A
105618,C
105619,C
105620,A
105621,D
105622,B
105623,D
105624,A
105625,B
105626,B
105627,B
105628,B
105629,C
105630,D
105631,C
105632,B
105633,C
105634,A
105635,A
105636,D
105637,D
105638,A
105639,A
105640,B
105641,C
105642,A
105643,D
105644,B
105645,D
105646,D
105647,D
105648,C
105649,A
105650,A
105651,A
105652,D
105653,D
105654,A
105655,A
105656,C
105657,D
105658,D
105659,B
105660,A
105661,B
105662,B
105663,D
105664,C
105665,D
105666,D
105667,C
105668,A
105669,D
105670,D
105671,B
105672,B
105673,D
105674,B
105675,C
105676,B
105677,D
105678,A
105679,A
105680,C
105681,B
105682,A
105683,B
105684,D
105685,C
105686,C
105687,A
105688,A
105689,D
105690,D
105691,D
105692,B
105693,C
105694,C
105695,B
105696,D
105697,B
105698,D
105699,D
105700,B
105701,A
105702,C
105703,C
105704,C
105705,D
105706,A
105707,A
105708,A
105709,B
105710,B
105711,B
105712,D
105713,C
105714,D
105715,D
105716,B
105717,D
105718,D
105719,A
105720,C
105721,D
105722,B
105723,A
105724,C
105725,C
105726,C
105727,A
105728,D
105729,B
105730,B
105731,A
105732,C
105733,A
105734,B
105735,C
105736,A
105737,D
105738,C
105739,A
105740,A
105741,A
105742,C
105743,C
105744,D
105745,C
105746,C
105747,D
105748,D
105749,C
105750,C
105751,C
105752,A
105753,D
105754,D
105755,B
105756,C
105757,A
105758,D
105759,D
105760,D
105761,D
105762,C
105763,D
105764,A
105765,A
105766,D
105767,A
105768,C
105769,A
105770,B
105771,B
105772,D
105773,B
105774,B
105775,A
105776,D
105777,D
105778,C
105779,B
105780,C
105781,C
105782,C
105783,D
105784,C
105785,D
105786,D
105787,A
105788,D
105789,D
105790,D
105791,D
105792,A
105793,D
105794,C
105795,A
105796,A
105797,D
105798,C
105799,B
105800,C
105801,D
105802,B
105803,A
105804,D
105805,D
105806,C
105807,C
105808,B
105809,B
105810,B
105811,B
105812,B
105813,D
105814,B
105815,B
105816,D
105817,C
105818,A
105819,D
105820,A
105821,A
105822,D
105823,C
105824,A
105825,C
105826,C
105827,B
105828,A
105829,A
105830,B
105831,A
105832,D
105833,C
105834,D
105835,D
105836,D
105837,A
105838,B
105839,B
105840,B
105841,A
105842,A
105843,A
105844,D
105845,C
105846,D
105847,B
105848,B
105849,B
105850,A
105851,C
105852,A
105853,B
105854,B
105855,A
105856,A
105857,A
105858,D
105859,C
105860,B
105861,A
105862,D
105863,D
105864,A
105865,D
105866,C
105867,C
105868,B
105869,B
105870,A
105871,B
105872,A
105873,D
105874,A
105875,B
105876,A
105877,C
105878,C
105879,B
105880,A
105881,A
105882,D
105883,B
105884,D
105885,A
105886,C
105887,A
105888,C
105889,C
105890,D
105891,C
105892,B
105893,C
105894,A
105895,A
105896,B
105897,D
105898,C
105899,D
105900,C
105901,C
105902,D
105903,A
105904,C
105905,D
105906,A
105907,A
105908,C
105909,C
105910,A
105911,A
105912,B
105913,A
105914,B
105915,D
105916,A
105917,B
105918,B
105919,D
105920,A
105921,D
105922,A
105923,D
105924,A
105925,D
105926,B
105927,D
105928,A
105929,B
105930,A
105931,D
105932,D
105933,A
105934,B
105935,C
105936,B
105937,A
105938,C
105939,D
105940,D
105941,C
105942,A
105943,C
105944,A
105945,D
105946,C
105947,D
105948,C
105949,B
105950,C
105951,A
105952,A
105953,C
105954,B
105955,B
105956,A
105957,B
105958,C
105959,B
105960,A
105961,D
105962,D
105963,C
105964,A
105965,A
105966,B
105967,C
105968,A
105969,B
105970,A
105971,A
105972,A
105973,A
105974,B
105975,C
105976,B
105977,B
105978,A
105979,D
105980,C
105981,B
105982,B
105983,C
105984,B
105985,D
105986,D
105987,C
105988,D
105989,B
105990,A
105991,A
105992,D
105993,A
105994,D
105995,D
105996,A
105997,B
105998,A
105999,C
106000,B
106001,A
106002,D
106003,B
106004,D
106005,B
106006,B
106007,D
106008,A
106009,B
106010,A
106011,C
106012,B
106013,C
106014,A
106015,B
106016,C
106017,A
106018,A
106019,D
106020,B
106021,B
106022,A
106023,B
106024,A
106025,B
106026,D
106027,D
106028,D
106029,D
106030,B
106031,D
106032,B
106033,A
106034,D
106035,C
106036,D
106037,C
106038,B
106039,C
106040,A
106041,D
106042,A
106043,A
106044,D
106045,C
106046,A
106047,D
106048,A
106049,C
106050,D
106051,C
106052,B
106053,B
106054,A
106055,B
106056,A
106057,B
106058,D
106059,A
106060,C
106061,C
106062,B
106063,D
106064,B
106065,D
106066,A
106067,C
106068,D
106069,D
106070,C
106071,B
106072,A
106073,C
106074,A
106075,A
106076,B
106077,A
106078,C
106079,C
106080,B
106081,A
106082,C
106083,A
106084,C
106085,B
106086,B
106087,B
106088,C
106089,B
106090,C
106091,C
106092,A
106093,A
106094,A
106095,C
106096,D
106097,A
106098,C
106099,D
106100,C
106101,A
106102,B
106103,A
106104,D
106105,B
106106,D
106107,C
106108,A
106109,B
106110,D
106111,B
106112,C
106113,A
106114,A
106115,D
106116,B
106117,C
106118,A
106119,A
106120,C
106121,D
106122,C
106123,D
106124,C
106125,C
106126,C
106127,A
106128,C
106129,C
106130,B
106131,A
106132,A
106133,C
106134,B
106135,B
106136,C
106137,B
106138,B
106139,C
106140,A
106141,B
106142,D
106143,B
106144,C
106145,A
106146,D
106147,D
106148,A
106149,A
106150,B
106151,D
106152,D
106153,A
106154,C
106155,B
106156,A
106157,C
106158,B
106159,D
106160,A
106161,B
106162,A
106163,B
106164,D
106165,C
106166,B
106167,C
106168,A
106169,A
106170,C
106171,A
106172,D
106173,B
106174,C
106175,D
106176,A
106177,D
106178,B
106179,C
106180,D
106181,D
106182,C
106183,C
106184,A
106185,D
106186,D
106187,C
106188,C
106189,B
106190,C
106191,C
106192,C
106193,A
106194,C
106195,A
106196,A
106197,B
106198,D
106199,D
106200,A
106201,C
106202,C
106203,C
106204,B
106205,A
106206,A
106207,C
106208,C
106209,D
106210,B
106211,C
106212,A
106213,D
106214,C
106215,D
106216,B
106217,A
106218,D
106219,C
106220,D
106221,B
106222,A
106223,B
106224,C
106225,D
106226,B
106227,A
106228,D
106229,B
106230,D
106231,C
106232,B
106233,A
106234,D
106235,B
106236,C
106237,C
106238,C
106239,A
106240,A
106241,C
106242,B
106243,A
106244,B
106245,D
106246,A
106247,D
106248,C
106249,C
106250,A
106251,C
106252,B
106253,D
106254,C
106255,A
106256,B
106257,D
106258,C
106259,C
106260,A
106261,A
106262,A
106263,A
106264,C
106265,B
106266,C
106267,B
106268,A
106269,C
106270,D
106271,C
106272,D
106273,C
106274,A
106275,D
106276,A
106277,C
106278,B
106279,A
106280,A
106281,D
106282,B
106283,C
106284,D
106285,D
106286,C
106287,A
106288,D
106289,C
106290,A
106291,B
106292,C
106293,A
106294,B
106295,D
106296,A
106297,D
106298,A
106299,B
106300,B
106301,A
106302,A
106303,B
106304,B
106305,B
106306,B
106307,A
106308,C
106309,B
106310,B
106311,A
106312,D
106313,D
106314,D
106315,A
106316,B
106317,B
106318,D
106319,A
106320,A
106321,D
106322,B
106323,C
106324,D
106325,C
106326,A
106327,B
106328,D
106329,C
106330,D
106331,B
106332,A
106333,C
106334,C
106335,A
106336,B
106337,C
106338,A
106339,C
106340,D
106341,D
106342,D
106343,C
106344,B
106345,A
106346,B
106347,A
106348,D
106349,C
106350,A
106351,C
106352,D
106353,B
106354,C
106355,A
106356,D
106357,A
106358,A
106359,C
106360,D
106361,A
106362,D
106363,A
106364,B
106365,B
106366,D
106367,C
106368,A
106369,D
106370,B
106371,A
106372,C
106373,C
106374,D
106375,D
106376,A
106377,A
106378,A
106379,C
106380,C
106381,A
106382,D
106383,A
106384,B
106385,D
106386,A
106387,A
106388,B
106389,B
106390,B
106391,B
106392,B
106393,D
106394,B
106395,D
106396,D
106397,D
106398,D
106399,B
106400,A
106401,B
106402,A
106403,A
106404,D
106405,D
106406,C
106407,D
106408,D
106409,D
106410,C
106411,C
106412,A
106413,C
106414,B
106415,A
106416,B
106417,C
106418,C
106419,A
106420,D
106421,D
106422,D
106423,B
106424,B
106425,B
106426,A
106427,A
106428,A
106429,D
106430,C
106431,B
106432,C
106433,A
106434,D
106435,B
106436,D
106437,B
106438,D
106439,B
106440,C
106441,D
106442,B
106443,D
106444,D
106445,D
106446,B
106447,C
106448,A
106449,A
106450,D
106451,B
106452,D
106453,C
106454,D
106455,A
106456,A
106457,B
106458,C
106459,D
106460,A
106461,A
106462,A
106463,C
106464,C
106465,B
106466,B
106467,D
106468,C
106469,A
106470,B
106471,B
106472,D
106473,A
106474,B
106475,C
106476,D
106477,C
106478,B
106479,C
106480,A
106481,B
106482,B
106483,C
106484,C
106485,A
106486,C
106487,A
106488,A
106489,D
106490,B
106491,A
106492,B
106493,B
106494,B
106495,B
106496,D
106497,D
106498,C
106499,A
106500,A
106501,C
106502,A
106503,A
106504,B
106505,B
106506,D
106507,D
106508,A
106509,A
106510,A
106511,A
106512,B
106513,C
106514,A
106515,A
106516,C
106517,C
106518,C
106519,C
106520,A
106521,B
106522,B
106523,D
106524,C
106525,B
106526,B
106527,D
106528,A
106529,B
106530,A
106531,D
106532,D
106533,D
106534,C
106535,B
106536,A
106537,D
106538,D
106539,C
106540,C
106541,A
106542,B
106543,D
106544,B
106545,D
106546,B
106547,C
106548,D
106549,D
106550,A
106551,C
106552,C
106553,C
106554,D
106555,D
106556,C
106557,A
106558,C
106559,B
106560,B
106561,A
106562,C
106563,D
106564,D
106565,B
106566,D
106567,C
106568,A
106569,B
106570,D
106571,C
106572,C
106573,D
106574,B
106575,D
106576,B
106577,C
106578,B
106579,B
106580,D
106581,B
106582,C
106583,B
106584,D
106585,D
106586,C
106587,D
106588,C
106589,D
106590,D
106591,D
106592,A
106593,C
106594,A
106595,D
106596,A
106597,C
106598,D
106599,D
106600,B
106601,B
106602,A
106603,D
106604,C
106605,A
106606,D
106607,B
106608,A
106609,D
106610,A
106611,D
106612,C
106613,B
106614,C
106615,C
106616,C
106617,C
106618,A
106619,D
106620,A
106621,B
106622,C
106623,D
106624,D
106625,D
106626,D
106627,A
106628,A
106629,B
106630,D
106631,C
106632,D
106633,B
106634,B
106635,C
106636,C
106637,D
106638,D
106639,D
106640,D
106641,C
106642,C
106643,A
106644,B
106645,D
106646,D
106647,A
106648,B
106649,D
106650,D
106651,D
106652,A
106653,D
106654,C
106655,B
106656,C
106657,A
106658,C
106659,C
106660,A
106661,B
106662,B
106663,D
106664,D
106665,B
106666,B
106667,A
106668,A
106669,C
106670,B
106671,B
106672,A
106673,C
106674,B
106675,A
106676,B
106677,D
106678,A
106679,B
106680,C
106681,A
106682,C
106683,A
106684,B
106685,C
106686,B
106687,B
106688,D
106689,C
106690,D
106691,B
106692,C
106693,A
106694,A
106695,C
106696,B
106697,C
106698,C
106699,C
106700,C
106701,C
106702,C
106703,B
106704,D
106705,B
106706,A
106707,C
106708,B
106709,A
106710,B
106711,C
106712,C
106713,B
106714,B
106715,D
106716,C
106717,D
106718,B
106719,D
106720,C
106721,D
106722,A
106723,B
106724,D
106725,B
106726,D
106727,C
106728,A
106729,A
106730,C
106731,B
106732,D
106733,A
106734,A
106735,C
106736,D
106737,A
106738,A
106739,B
106740,C
106741,C
106742,C
106743,D
106744,A
106745,C
106746,A
106747,D
106748,A
106749,B
106750,C
106751,D
106752,C
106753,A
106754,C
106755,A
106756,A
106757,C
106758,D
106759,A
106760,C
106761,C
106762,C
106763,C
106764,B
106765,B
106766,B
106767,B
106768,C
106769,C
106770,D
106771,B
106772,B
106773,D
106774,A
106775,D
106776,D
106777,B
106778,B
106779,A
106780,C
106781,A
106782,B
106783,B
106784,B
106785,C
106786,D
106787,B
106788,C
106789,A
106790,B
106791,A
106792,B
106793,D
106794,D
106795,D
106796,C
106797,D
106798,D
106799,D
106800,C
106801,D
106802,A
106803,C
106804,A
106805,B
106806,D
106807,B
106808,A
106809,B
106810,B
106811,A
106812,A
106813,D
106814,A
106815,A
106816,A
106817,C
106818,B
106819,C
106820,A
106821,D
106822,A
106823,B
106824,A
106825,D
106826,D
106827,D
106828,C
106829,C
106830,C
106831,A
106832,B
106833,C
106834,B
106835,B
106836,C
106837,B
106838,A
106839,C
106840,B
106841,D
106842,D
106843,B
106844,D
106845,B
106846,C
106847,D
106848,B
106849,C
106850,A
106851,D
106852,D
106853,D
106854,B
106855,C
106856,B
106857,C
106858,D
106859,D
106860,D
106861,C
106862,C
106863,B
106864,B
106865,D
106866,A
106867,D
106868,C
106869,C
106870,C
106871,C
106872,C
106873,C
106874,A
106875,A
106876,C
106877,B
106878,D
106879,B
106880,D
106881,A
106882,D
106883,A
106884,C
106885,C
106886,D
106887,C
106888,C
106889,C
106890,C
106891,D
106892,C
106893,B
106894,D
106895,A
106896,C
106897,D
106898,C
106899,C
106900,C
106901,C
106902,D
106903,C
106904,A
106905,D
106906,A
106907,D
106908,A
106909,B
106910,A
106911,C
106912,A
106913,C
106914,D
106915,D
106916,C
106917,C
106918,A
106919,D
106920,B
106921,C
106922,C
106923,D
106924,A
106925,D
106926,A
106927,B
106928,D
106929,C
106930,C
106931,D
106932,A
106933,D
106934,D
106935,C
106936,C
106937,A
106938,B
106939,B
106940,B
106941,D
106942,D
106943,B
106944,A
106945,C
106946,B
106947,C
106948,C
106949,B
106950,C
106951,A
106952,B
106953,C
106954,A
106955,B
106956,C
106957,D
106958,C
106959,C
106960,C
106961,C
106962,C
106963,C
106964,B
106965,A
106966,A
106967,B
106968,D
106969,A
106970,D
106971,C
106972,A
106973,B
106974,B
106975,B
106976,D
106977,D
106978,B
106979,C
106980,D
106981,A
106982,C
106983,C
106984,D
106985,B
106986,D
106987,A
106988,D
106989,D
106990,C
106991,C
106992,B
106993,D
106994,A
106995,C
106996,C
106997,D
106998,A
106999,C
107000,B
107001,A
107002,A
107003,B
107004,C
107005,A
107006,A
107007,B
107008,B
107009,D
107010,C
107011,B
107012,A
107013,D
107014,D
107015,D
107016,A
107017,B
107018,D
107019,B
107020,C
107021,A
107022,C
107023,B
107024,B
107025,C
107026,A
107027,B
107028,B
107029,B
107030,A
107031,C
107032,A
107033,D
107034,A
107035,B
107036,C
107037,D
107038,B
107039,D
107040,B
107041,D
107042,B
107043,C
107044,C
107045,C
107046,B
107047,C
107048,D
107049,C
107050,B
107051,C
107052,D
107053,A
107054,D
107055,C
107056,B
107057,A
107058,C
107059,C
107060,A
107061,B
107062,B
107063,A
107064,B
107065,D
107066,C
107067,D
107068,A
107069,A
107070,D
107071,C
107072,A
107073,A
107074,C
107075,B
107076,D
107077,C
107078,C
107079,D
107080,C
107081,C
107082,C
107083,A
107084,B
107085,B
107086,B
107087,B
107088,B
107089,C
107090,D
107091,C
107092,D
107093,A
107094,A
107095,D
107096,D
107097,C
107098,C
107099,B
107100,D
107101,D
107102,D
107103,B
107104,A
107105,B
107106,D
107107,D
107108,A
107109,D
107110,D
107111,C
107112,C
107113,A
107114,C
107115,B
107116,A
107117,B
107118,D
107119,D
107120,C
107121,B
107122,C
107123,A
107124,A
107125,D
107126,D
107127,A
107128,C
107129,D
107130,C
107131,D
107132,B
107133,A
107134,A
107135,C
107136,C
107137,A
107138,A
107139,A
107140,C
107141,A
107142,C
107143,A
107144,C
107145,A
107146,D
107147,B
107148,B
107149,C
107150,C
107151,C
107152,A
107153,C
107154,D
107155,D
107156,A
107157,C
107158,C
107159,C
107160,D
107161,C
107162,D
107163,B
107164,D
107165,B
107166,A
107167,A
107168,D
107169,A
107170,A
107171,C
107172,C
107173,C
107174,B
107175,C
107176,B
107177,D
107178,D
107179,D
107180,A
107181,D
107182,D
107183,C
107184,C
107185,C
107186,B
107187,D
107188,C
107189,C
107190,A
107191,A
107192,B
107193,B
107194,C
107195,A
107196,B
107197,B
107198,D
107199,C
107200,B
107201,D
107202,D
107203,B
107204,B
107205,D
107206,B
107207,C
107208,C
107209,C
107210,A
107211,B
107212,B
107213,C
107214,D
107215,A
107216,D
107217,C
107218,B
107219,D
107220,C
107221,B
107222,D
107223,A
107224,A
107225,A
107226,A
107227,A
107228,A
107229,C
107230,A
107231,D
107232,B
107233,B
107234,A
107235,A
107236,C
107237,C
107238,A
107239,D
107240,A
107241,B
107242,A
107243,C
107244,B
107245,C
107246,A
107247,A
107248,C
107249,A
107250,C
107251,B
107252,A
107253,D
107254,A
107255,D
107256,B
107257,C
107258,D
107259,C
107260,D
107261,B
107262,A
107263,C
107264,C
107265,D
107266,C
107267,D
107268,C
107269,A
107270,A
107271,B
107272,C
107273,A
107274,D
107275,D
107276,B
107277,B
107278,D
107279,A
107280,A
107281,C
107282,C
107283,A
107284,B
107285,D
107286,A
107287,B
107288,D
107289,D
107290,D
107291,B
107292,B
107293,A
107294,C
107295,C
107296,A
107297,D
107298,C
107299,B
107300,B
107301,C
107302,B
107303,B
107304,D
107305,A
107306,C
107307,B
107308,D
107309,C
107310,A
107311,D
107312,C
107313,A
107314,B
107315,C
107316,B
107317,B
107318,D
107319,A
107320,C
107321,C
107322,D
107323,B
107324,D
107325,A
107326,D
107327,A
107328,C
107329,B
107330,C
107331,C
107332,A
107333,B
107334,B
107335,B
107336,C
107337,B
107338,D
107339,C
107340,C
107341,B
107342,D
107343,B
107344,C
107345,B
107346,D
107347,B
107348,B
107349,A
107350,B
107351,C
107352,B
107353,A
107354,D
107355,D
107356,C
107357,B
107358,B
107359,C
107360,A
107361,D
107362,D
107363,D
107364,D
107365,D
107366,A
107367,D
107368,A
107369,B
107370,A
107371,B
107372,B
107373,B
107374,C
107375,A
107376,A
107377,B
107378,C
107379,D
107380,C
107381,D
107382,C
107383,D
107384,C
107385,B
107386,A
107387,B
107388,D
107389,B
107390,C
107391,C
107392,D
107393,B
107394,D
107395,B
107396,B
107397,A
107398,D
107399,C
107400,B
107401,D
107402,D
107403,B
107404,B
107405,A
107406,D
107407,D
107408,C
107409,B
107410,B
107411,B
107412,A
107413,C
107414,B
107415,B
107416,B
107417,B
107418,D
107419,B
107420,D
107421,C
107422,B
107423,A
107424,D
107425,C
107426,D
107427,C
107428,B
107429,C
107430,C
107431,A
107432,D
107433,C
107434,C
107435,A
107436,B
107437,D
107438,C
107439,B
107440,B
107441,A
107442,A
107443,A
107444,C
107445,C
107446,B
107447,C
107448,B
107449,D
107450,D
107451,A
107452,C
107453,C
107454,A
107455,D
107456,A
107457,D
107458,B
107459,C
107460,C
107461,B
107462,A
107463,D
107464,B
107465,C
107466,C
107467,A
107468,C
107469,D
107470,A
107471,B
107472,B
107473,C
107474,B
107475,C
107476,D
107477,D
107478,D
107479,C
107480,A
107481,B
107482,D
107483,C
107484,D
107485,B
107486,D
107487,C
107488,A
107489,A
107490,B
107491,D
107492,B
107493,D
107494,A
107495,C
107496,A
107497,C
107498,C
107499,C
107500,B
107501,A
107502,C
107503,B
107504,B
107505,C
107506,D
107507,A
107508,D
107509,D
107510,D
107511,D
107512,D
107513,D
107514,C
107515,D
107516,A
107517,B
107518,A
107519,B
107520,C
107521,B
107522,D
107523,C
107524,B
107525,B
107526,A
107527,A
107528,A
107529,A
107530,D
107531,A
107532,C
107533,A
107534,B
107535,C
107536,A
107537,B
107538,D
107539,C
107540,C
107541,C
107542,D
107543,C
107544,A
107545,D
107546,D
107547,A
107548,B
107549,C
107550,D
107551,C
107552,B
107553,D
107554,A
107555,A
107556,C
107557,A
107558,B
107559,D
107560,D
107561,A
107562,A
107563,D
107564,A
107565,B
107566,D
107567,B
107568,B
107569,D
107570,C
107571,C
107572,A
107573,C
107574,B
107575,A
107576,A
107577,C
107578,C
107579,A
107580,B
107581,B
107582,A
107583,D
107584,B
107585,C
107586,B
107587,C
107588,B
107589,D
107590,B
107591,B
107592,D
107593,B
107594,A
107595,C
107596,C
107597,C
107598,C
107599,D
107600,C
107601,D
107602,B
107603,C
107604,D
107605,C
107606,A
107607,A
107608,D
107609,A
107610,B
107611,C
107612,C
107613,B
107614,A
107615,A
107616,B
107617,A
107618,C
107619,A
107620,B
107621,B
107622,D
107623,C
107624,B
107625,B
107626,C
107627,D
107628,C
107629,A
107630,B
107631,C
107632,C
107633,B
107634,A
107635,D
107636,D
107637,C
107638,A
107639,B
107640,A
107641,C
107642,C
107643,C
107644,B
107645,B
107646,A
107647,B
107648,A
107649,A
107650,C
107651,A
107652,D
107653,C
107654,D
107655,B
107656,D
107657,D
107658,A
107659,C
107660,D
107661,A
107662,D
107663,B
107664,B
107665,B
107666,C
107667,C
107668,C
107669,C
107670,B
107671,D
107672,C
107673,C
107674,C
107675,A
107676,C
107677,D
107678,D
107679,C
107680,B
107681,D
107682,C
107683,D
107684,D
107685,D
107686,C
107687,A
107688,B
107689,B
107690,B
107691,B
107692,A
107693,A
107694,A
107695,A
107696,A
107697,D
107698,B
107699,B
107700,A
107701,B
107702,C
107703,D
107704,B
107705,C
107706,C
107707,D
107708,B
107709,D
107710,B
107711,C
107712,A
107713,C
107714,B
107715,D
107716,D
107717,D
107718,B
107719,C
107720,A
107721,A
107722,D
107723,D
107724,C
107725,C
107726,B
107727,B
107728,B
107729,D
107730,C
107731,B
107732,C
107733,A
107734,B
107735,D
107736,C
107737,A
107738,B
107739,C
107740,D
107741,A
107742,C
107743,B
107744,D
107745,A
107746,C
107747,A
107748,B
107749,A
107750,B
107751,A
107752,A
107753,D
107754,D
107755,B
107756,D
107757,A
107758,D
107759,B
107760,B
107761,D
107762,C
107763,A
107764,C
107765,B
107766,B
107767,A
107768,C
107769,C
107770,D
107771,D
107772,B
107773,A
107774,D
107775,D
107776,B
107777,C
107778,C
107779,D
107780,C
107781,A
107782,C
107783,A
107784,B
107785,D
107786,B
107787,B
107788,A
107789,D
107790,A
107791,B
107792,C
107793,A
107794,C
107795,C
107796,C
107797,B
107798,A
107799,B
107800,C
107801,C
107802,B
107803,A
107804,C
107805,D
107806,C
107807,B
107808,A
107809,A
107810,D
107811,A
107812,C
107813,C
107814,A
107815,A
107816,C
107817,D
107818,B
107819,C
107820,C
107821,A
107822,A
107823,C
107824,A
107825,B
107826,B
107827,D
107828,C
107829,B
107830,A
107831,B
107832,D
107833,D
107834,D
107835,D
107836,A
107837,A
107838,B
107839,D
107840,C
107841,B
107842,D
107843,C
107844,C
107845,D
107846,B
107847,C
107848,D
107849,B
107850,B
107851,B
107852,B
107853,D
107854,D
107855,D
107856,B
107857,A
107858,D
107859,A
107860,D
107861,B
107862,B
107863,D
107864,A
107865,A
107866,C
107867,B
107868,B
107869,B
107870,D
107871,B
107872,C
107873,D
107874,D
107875,B
107876,C
107877,D
107878,A
107879,D
107880,A
107881,A
107882,A
107883,C
107884,C
107885,A
107886,D
107887,D
107888,B
107889,B
107890,D
107891,C
107892,C
107893,C
107894,C
107895,B
107896,A
107897,C
107898,A
107899,B
107900,A
107901,C
107902,A
107903,D
107904,B
107905,C
107906,D
107907,A
107908,C
107909,B
107910,A
107911,B
107912,D
107913,A
107914,D
107915,B
107916,B
107917,A
107918,B
107919,C
107920,B
107921,D
107922,A
107923,C
107924,A
107925,A
107926,C
107927,C
107928,B
107929,D
107930,C
107931,C
107932,D
107933,D
107934,D
107935,C
107936,C
107937,C
107938,B
107939,D
107940,A
107941,A
107942,C
107943,D
107944,B
107945,D
107946,B
107947,A
107948,B
107949,B
107950,A
107951,D
107952,B
107953,D
107954,A
107955,B
107956,C
107957,D
107958,A
107959,C
107960,A
107961,A
107962,D
107963,C
107964,B
107965,C
107966,A
107967,C
107968,C
107969,D
107970,A
107971,D
107972,B
107973,A
107974,C
107975,C
107976,B
107977,C
107978,D
107979,B
107980,C
107981,D
107982,C
107983,C
107984,A
107985,D
107986,C
107987,A
107988,A
107989,B
107990,B
107991,C
107992,C
107993,D
107994,D
107995,B
107996,D
107997,B
107998,B
107999,D
108000,A
108001,B
108002,A
108003,D
108004,A
108005,B
108006,C
108007,C
108008,A
108009,B
108010,A
108011,B
108012,A
108013,C
108014,B
108015,A
108016,A
108017,B
108018,B
108019,C
108020,C
108021,D
108022,B
108023,B
108024,D
108025,B
108026,B
108027,A
108028,D
108029,B
108030,C
108031,C
108032,D
108033,B
108034,A
108035,B
108036,D
108037,A
108038,D
108039,A
108040,D
108041,C
108042,C
108043,A
108044,D
108045,A
108046,D
108047,B
108048,B
108049,B
108050,A
108051,C
108052,D
108053,D
108054,B
108055,C
108056,B
108057,D
108058,A
108059,C
108060,C
108061,B
108062,A
108063,D
108064,D
108065,B
108066,C
108067,A
108068,D
108069,D
108070,C
108071,A
108072,C
108073,A
108074,D
108075,A
108076,C
108077,B
108078,D
108079,D
108080,D
108081,B
108082,A
108083,A
108084,B
108085,C
108086,B
108087,D
108088,B
108089,A
108090,B
108091,A
108092,C
108093,D
108094,B
