id,correctAnswer
105297,B
105298,D
105299,A
105300,A
105301,B
105302,B
105303,B
105304,C
105305,C
105306,C
105307,A
105308,D
105309,B
105310,B
105311,C
105312,B
105313,A
105314,A
105315,B
105316,C
105317,A
105318,D
105319,B
105320,B
105321,D
105322,B
105323,A
105324,D
105325,C
105326,A
105327,C
105328,B
105329,D
105330,A
105331,A
105332,B
105333,D
105334,C
105335,D
105336,D
105337,B
105338,D
105339,C
105340,B
105341,D
105342,D
105343,A
105344,B
105345,C
105346,A
105347,C
105348,A
105349,C
105350,D
105351,D
105352,A
105353,D
105354,C
105355,C
105356,D
105357,D
105358,C
105359,D
105360,B
105361,A
105362,C
105363,B
105364,D
105365,D
105366,A
105367,A
105368,A
105369,C
105370,B
105371,D
105372,D
105373,D
105374,A
105375,A
105376,C
105377,B
105378,D
105379,C
105380,D
105381,D
105382,C
105383,B
105384,D
105385,A
105386,D
105387,A
105388,D
105389,C
105390,C
105391,A
105392,A
105393,D
105394,D
105395,A
105396,A
105397,C
105398,A
105399,A
105400,C
105401,A
105402,C
105403,B
105404,C
105405,B
105406,B
105407,B
105408,B
105409,D
105410,B
105411,B
105412,C
105413,B
105414,A
105415,A
105416,A
105417,B
105418,B
105419,A
105420,A
105421,B
105422,A
105423,C
105424,A
105425,D
105426,A
105427,D
105428,B
105429,C
105430,B
105431,D
105432,C
105433,B
105434,C
105435,A
105436,B
105437,D
105438,B
105439,A
105440,A
105441,D
105442,B
105443,A
105444,A
105445,C
105446,B
105447,D
105448,A
105449,D
105450,D
105451,D
105452,A
105453,C
105454,D
105455,A
105456,B
105457,B
105458,A
105459,D
105460,A
105461,A
105462,D
105463,B
105464,B
105465,A
105466,B
105467,C
105468,C
105469,B
105470,B
105471,D
105472,A
105473,D
105474,A
105475,B
105476,A
105477,A
105478,A
105479,D
105480,A
105481,B
105482,A
105483,C
105484,C
105485,C
105486,D
105487,A
105488,B
105489,C
105490,D
105491,C
105492,B
105493,D
105494,B
105495,A
105496,B
105497,C
105498,B
105499,C
105500,C
105501,A
105502,D
105503,C
105504,A
105505,C
105506,B
105507,A
105508,A
105509,D
105510,B
105511,B
105512,A
105513,D
105514,A
105515,A
105516,A
105517,A
105518,D
105519,A
105520,A
105521,C
105522,D
105523,D
105524,A
105525,C
105526,A
105527,C
105528,D
105529,A
105530,A
105531,A
105532,B
105533,B
105534,C
105535,B
105536,A
105537,C
105538,C
105539,A
105540,B
105541,B
105542,A
105543,A
105544,C
105545,A
105546,D
105547,D
105548,C
105549,D
105550,A
105551,B
105552,B
105553,D
105554,C
105555,C
105556,D
105557,D
105558,D
105559,B
105560,D
105561,B
105562,B
105563,C
105564,A
105565,B
105566,A
105567,C
105568,D
105569,D
105570,D
105571,D
105572,D
105573,B
105574,A
105575,A
105576,B
105577,B
105578,A
105579,D
105580,B
105581,B
105582,B
105583,D
105584,B
105585,C
105586,D
105587,C
105588,A
105589,B
105590,C
105591,B
105592,A
105593,D
105594,B
105595,D
105596,A
105597,C
105598,D
105599,C
105600,A
105601,C
105602,B
105603,A
105604,A
105605,D
105606,C
105607,B
105608,B
105609,D
105610,B
105611,B
105612,B
105613,B
105614,D
105615,D
105616,A
105617,D
105618,A
105619,C
105620,C
105621,D
105622,D
105623,D
105624,D
105625,B
105626,C
105627,B
105628,D
105629,C
105630,D
105631,D
105632,B
105633,D
105634,C
105635,C
105636,D
105637,C
105638,C
105639,C
105640,D
105641,C
105642,C
105643,C
105644,B
105645,B
105646,D
105647,B
105648,D
105649,A
105650,C
105651,C
105652,B
105653,B
105654,C
105655,C
105656,C
105657,A
105658,B
105659,C
105660,B
105661,B
105662,D
105663,C
105664,A
105665,D
105666,C
105667,C
105668,D
105669,A
105670,A
105671,C
105672,D
105673,A
105674,A
105675,A
105676,B
105677,C
105678,A
105679,A
105680,C
105681,A
105682,D
105683,D
105684,C
105685,B
105686,D
105687,A
105688,C
105689,D
105690,D
105691,D
105692,C
105693,D
105694,B
105695,C
105696,C
105697,C
105698,B
105699,B
105700,A
105701,A
105702,C
105703,C
105704,A
105705,B
105706,A
105707,A
105708,A
105709,C
105710,B
105711,B
105712,D
105713,C
105714,B
105715,B
105716,A
105717,A
105718,D
105719,C
105720,D
105721,A
105722,D
105723,A
105724,B
105725,C
105726,D
105727,D
105728,A
105729,A
105730,D
105731,D
105732,B
105733,C
105734,D
105735,B
105736,D
105737,B
105738,A
105739,D
105740,B
105741,B
105742,D
105743,D
105744,C
105745,D
105746,D
105747,A
105748,A
105749,D
105750,D
105751,A
105752,A
105753,B
105754,A
105755,D
105756,B
105757,B
105758,B
105759,C
105760,A
105761,B
105762,D
105763,B
105764,A
105765,B
105766,C
105767,B
105768,B
105769,C
105770,D
105771,D
105772,A
105773,C
105774,A
105775,B
105776,A
105777,A
105778,C
105779,C
105780,A
105781,B
105782,C
105783,A
105784,B
105785,C
105786,B
105787,D
105788,A
105789,D
105790,C
105791,A
105792,C
105793,B
105794,A
105795,D
105796,A
105797,D
105798,A
105799,C
105800,A
105801,D
105802,D
105803,A
105804,A
105805,D
105806,A
105807,C
105808,A
105809,A
105810,A
105811,C
105812,C
105813,D
105814,C
105815,A
105816,B
105817,A
105818,D
105819,A
105820,A
105821,C
105822,C
105823,B
105824,D
105825,A
105826,D
105827,C
105828,A
105829,A
105830,C
105831,D
105832,A
105833,A
105834,D
105835,C
105836,C
105837,D
105838,A
105839,B
105840,A
105841,A
105842,A
105843,B
105844,A
105845,A
105846,D
105847,B
105848,A
105849,A
105850,A
105851,A
105852,C
105853,A
105854,A
105855,D
105856,B
105857,B
105858,A
105859,B
105860,A
105861,D
105862,D
105863,A
105864,D
105865,D
105866,A
105867,A
105868,C
105869,C
105870,C
105871,B
105872,B
105873,D
105874,C
105875,A
105876,D
105877,C
105878,C
105879,A
105880,A
105881,C
105882,D
105883,A
105884,A
105885,A
105886,C
105887,C
105888,C
105889,C
105890,B
105891,D
105892,C
105893,A
105894,C
105895,D
105896,D
105897,D
105898,B
105899,B
105900,C
105901,A
105902,C
105903,C
105904,C
105905,A
105906,B
105907,A
105908,C
105909,B
105910,C
105911,B
105912,C
105913,C
105914,D
105915,B
105916,C
105917,B
105918,C
105919,A
105920,C
105921,D
105922,D
105923,D
105924,B
105925,C
105926,B
105927,A
105928,C
105929,B
105930,B
105931,A
105932,A
105933,A
105934,A
105935,D
105936,C
105937,D
105938,B
105939,D
105940,C
105941,B
105942,C
105943,D
105944,B
105945,B
105946,B
105947,D
105948,C
105949,A
105950,A
105951,C
105952,B
105953,B
105954,B
105955,C
105956,B
105957,B
105958,D
105959,B
105960,C
105961,D
105962,D
105963,B
105964,C
105965,A
105966,C
105967,B
105968,B
105969,A
105970,B
105971,B
105972,C
105973,C
105974,D
105975,C
105976,A
105977,C
105978,C
105979,D
105980,D
105981,A
105982,A
105983,A
105984,C
105985,B
105986,A
105987,D
105988,B
105989,D
105990,B
105991,B
105992,A
105993,C
105994,A
105995,A
105996,B
105997,C
105998,D
105999,B
106000,A
106001,C
106002,B
106003,A
106004,C
106005,C
106006,D
106007,A
106008,D
106009,B
106010,C
106011,D
106012,D
106013,B
106014,B
106015,D
106016,D
106017,C
106018,B
106019,A
106020,A
106021,A
106022,B
106023,D
106024,C
106025,B
106026,B
106027,C
106028,A
106029,C
106030,D
106031,A
106032,C
106033,A
106034,B
106035,B
106036,B
106037,B
106038,B
106039,C
106040,C
106041,B
106042,A
106043,B
106044,B
106045,C
106046,B
106047,D
106048,D
106049,D
106050,C
106051,B
106052,C
106053,C
106054,C
106055,C
106056,C
106057,A
106058,A
106059,A
106060,C
106061,A
106062,B
106063,A
106064,B
106065,D
106066,A
106067,A
106068,C
106069,C
106070,D
106071,A
106072,D
106073,A
106074,D
106075,C
106076,D
106077,B
106078,D
106079,A
106080,B
106081,C
106082,A
106083,B
106084,C
106085,D
106086,A
106087,D
106088,A
106089,D
106090,B
106091,A
106092,B
106093,B
106094,C
106095,B
106096,A
106097,C
106098,A
106099,A
106100,B
106101,D
106102,B
106103,A
106104,C
106105,A
106106,C
106107,C
106108,C
106109,D
106110,B
106111,C
106112,A
106113,B
106114,D
106115,A
106116,D
106117,D
106118,C
106119,B
106120,C
106121,C
106122,D
106123,C
106124,D
106125,A
106126,D
106127,C
106128,C
106129,D
106130,A
106131,B
106132,A
106133,B
106134,D
106135,D
106136,B
106137,B
106138,D
106139,A
106140,C
106141,A
106142,D
106143,C
106144,A
106145,C
106146,C
106147,C
106148,B
106149,A
106150,A
106151,A
106152,D
106153,A
106154,A
106155,C
106156,B
106157,C
106158,B
106159,D
106160,D
106161,D
106162,B
106163,C
106164,A
106165,C
106166,B
106167,A
106168,B
106169,C
106170,B
106171,B
106172,B
106173,A
106174,C
106175,C
106176,B
106177,D
106178,D
106179,D
106180,B
106181,A
106182,B
106183,B
106184,C
106185,A
106186,A
106187,A
106188,C
106189,B
106190,A
106191,C
106192,A
106193,D
106194,A
106195,C
106196,A
106197,A
106198,B
106199,B
106200,B
106201,A
106202,B
106203,B
106204,C
106205,B
106206,D
106207,A
106208,A
106209,C
106210,D
106211,D
106212,D
106213,A
106214,C
106215,A
106216,B
106217,D
106218,A
106219,D
106220,B
106221,A
106222,C
106223,A
106224,A
106225,D
106226,D
106227,C
106228,C
106229,C
106230,A
106231,D
106232,D
106233,D
106234,C
106235,C
106236,A
106237,D
106238,D
106239,C
106240,D
106241,B
106242,B
106243,B
106244,C
106245,C
106246,D
106247,D
106248,D
106249,D
106250,B
106251,C
106252,A
106253,B
106254,D
106255,A
106256,A
106257,D
106258,B
106259,C
106260,A
106261,D
106262,D
106263,A
106264,C
106265,D
106266,B
106267,A
106268,D
106269,B
106270,D
106271,D
106272,B
106273,A
106274,B
106275,D
106276,C
106277,D
106278,A
106279,A
106280,D
106281,D
106282,A
106283,C
106284,A
106285,B
106286,D
106287,A
106288,B
106289,C
106290,A
106291,B
106292,C
106293,D
106294,D
106295,C
106296,C
106297,A
106298,B
106299,B
106300,D
106301,A
106302,D
106303,C
106304,A
106305,A
106306,B
106307,D
106308,B
106309,B
106310,D
106311,A
106312,B
106313,C
106314,A
106315,D
106316,B
106317,A
106318,C
106319,A
106320,D
106321,A
106322,A
106323,C
106324,C
106325,C
106326,C
106327,D
106328,C
106329,D
106330,B
106331,A
106332,A
106333,D
106334,B
106335,B
106336,C
106337,A
106338,D
106339,B
106340,A
106341,C
106342,D
106343,C
106344,D
106345,D
106346,A
106347,C
106348,B
106349,A
106350,C
106351,B
106352,B
106353,C
106354,B
106355,C
106356,A
106357,B
106358,C
106359,C
106360,B
106361,B
106362,C
106363,C
106364,D
106365,D
106366,D
106367,D
106368,D
106369,B
106370,C
106371,C
106372,B
106373,D
106374,B
106375,C
106376,C
106377,C
106378,B
106379,D
106380,C
106381,A
106382,A
106383,D
106384,C
106385,A
106386,D
106387,C
106388,A
106389,C
106390,B
106391,C
106392,C
106393,D
106394,B
106395,C
106396,C
106397,C
106398,D
106399,A
106400,A
106401,D
106402,D
106403,C
106404,D
106405,C
106406,A
106407,D
106408,C
106409,A
106410,D
106411,C
106412,C
106413,B
106414,C
106415,D
106416,D
106417,C
106418,D
106419,A
106420,B
106421,D
106422,C
106423,A
106424,A
106425,C
106426,D
106427,A
106428,C
106429,B
106430,B
106431,A
106432,C
106433,B
106434,B
106435,B
106436,D
106437,C
106438,A
106439,C
106440,D
106441,B
106442,D
106443,D
106444,A
106445,C
106446,A
106447,D
106448,B
106449,D
106450,D
106451,B
106452,C
106453,D
106454,D
106455,A
106456,C
106457,B
106458,A
106459,D
106460,D
106461,C
106462,C
106463,D
106464,D
106465,D
106466,D
106467,B
106468,C
106469,C
106470,B
106471,B
106472,D
106473,D
106474,B
106475,B
106476,A
106477,A
106478,C
106479,C
106480,D
106481,A
106482,C
106483,D
106484,B
106485,A
106486,C
106487,D
106488,C
106489,C
106490,C
106491,C
106492,A
106493,B
106494,A
106495,C
106496,C
106497,A
106498,C
106499,B
106500,D
106501,A
106502,C
106503,B
106504,D
106505,D
106506,D
106507,C
106508,C
106509,B
106510,A
106511,A
106512,C
106513,B
106514,A
106515,D
106516,A
106517,C
106518,A
106519,D
106520,D
106521,B
106522,A
106523,D
106524,C
106525,D
106526,A
106527,C
106528,C
106529,B
106530,B
106531,D
106532,A
106533,B
106534,A
106535,B
106536,B
106537,A
106538,B
106539,B
106540,D
106541,A
106542,C
106543,D
106544,A
106545,B
106546,D
106547,D
106548,B
106549,B
106550,C
106551,B
106552,C
106553,C
106554,A
106555,B
106556,C
106557,B
106558,A
106559,A
106560,A
106561,D
106562,A
106563,B
106564,A
106565,D
106566,A
106567,C
106568,C
106569,B
106570,A
106571,C
106572,B
106573,A
106574,B
106575,B
106576,D
106577,B
106578,C
106579,C
106580,D
106581,B
106582,D
106583,A
106584,A
106585,A
106586,A
106587,D
106588,C
106589,A
106590,B
106591,C
106592,D
106593,D
106594,D
106595,D
106596,B
106597,C
106598,A
106599,B
106600,A
106601,A
106602,C
106603,B
106604,B
106605,B
106606,D
106607,B
106608,C
106609,D
106610,D
106611,C
106612,C
106613,A
106614,A
106615,C
106616,B
106617,C
106618,D
106619,B
106620,A
106621,C
106622,A
106623,B
106624,A
106625,D
106626,A
106627,C
106628,D
106629,B
106630,D
106631,C
106632,B
106633,A
106634,D
106635,D
106636,D
106637,C
106638,B
106639,B
106640,A
106641,C
106642,B
106643,D
106644,C
106645,A
106646,D
106647,C
106648,A
106649,D
106650,B
106651,A
106652,C
106653,D
106654,D
106655,A
106656,B
106657,C
106658,D
106659,B
106660,C
106661,A
106662,A
106663,A
106664,A
106665,C
106666,C
106667,A
106668,B
106669,A
106670,B
106671,A
106672,A
106673,C
106674,D
106675,C
106676,B
106677,B
106678,B
106679,B
106680,C
106681,A
106682,A
106683,C
106684,C
106685,B
106686,C
106687,B
106688,D
106689,A
106690,B
106691,C
106692,B
106693,D
106694,B
106695,D
106696,D
106697,A
106698,A
106699,A
106700,A
106701,C
106702,B
106703,B
106704,A
106705,D
106706,C
106707,A
106708,D
106709,B
106710,B
106711,B
106712,D
106713,B
106714,C
106715,A
106716,D
106717,A
106718,C
106719,D
106720,D
106721,A
106722,D
106723,C
106724,B
106725,A
106726,A
106727,C
106728,A
106729,D
106730,C
106731,B
106732,B
106733,D
106734,C
106735,A
106736,A
106737,D
106738,C
106739,B
106740,D
106741,B
106742,B
106743,C
106744,A
106745,C
106746,C
106747,D
106748,C
106749,D
106750,A
106751,D
106752,B
106753,A
106754,B
106755,B
106756,B
106757,B
106758,A
106759,D
106760,D
106761,B
106762,B
106763,D
106764,D
106765,B
106766,A
106767,C
106768,B
106769,D
106770,C
106771,C
106772,B
106773,D
106774,D
106775,A
106776,B
106777,B
106778,A
106779,A
106780,C
106781,C
106782,B
106783,B
106784,D
106785,A
106786,C
106787,C
106788,D
106789,D
106790,B
106791,C
106792,C
106793,D
106794,C
106795,C
106796,C
106797,A
106798,B
106799,D
106800,C
106801,A
106802,B
106803,D
106804,B
106805,B
106806,A
106807,A
106808,C
106809,A
106810,D
106811,D
106812,D
106813,D
106814,A
106815,A
106816,B
106817,C
106818,C
106819,B
106820,B
106821,A
106822,C
106823,D
106824,D
106825,A
106826,B
106827,D
106828,A
106829,D
106830,C
106831,A
106832,C
106833,B
106834,C
106835,B
106836,C
106837,A
106838,D
106839,C
106840,C
106841,B
106842,D
106843,A
106844,A
106845,B
106846,C
106847,C
106848,C
106849,D
106850,B
106851,D
106852,B
106853,B
106854,A
106855,C
106856,C
106857,C
106858,C
106859,B
106860,C
106861,D
106862,D
106863,D
106864,D
106865,A
106866,B
106867,A
106868,C
106869,C
106870,C
106871,B
106872,B
106873,C
106874,D
106875,D
106876,C
106877,A
106878,A
106879,A
106880,A
106881,D
106882,D
106883,D
106884,B
106885,A
106886,B
106887,C
106888,B
106889,D
106890,A
106891,B
106892,C
106893,B
106894,B
106895,D
106896,B
106897,D
106898,B
106899,C
106900,A
106901,A
106902,D
106903,C
106904,C
106905,C
106906,C
106907,B
106908,A
106909,B
106910,A
106911,A
106912,B
106913,A
106914,A
106915,B
106916,B
106917,B
106918,C
106919,C
106920,D
106921,C
106922,B
106923,C
106924,B
106925,A
106926,A
106927,A
106928,D
106929,D
106930,D
106931,B
106932,D
106933,A
106934,C
106935,D
106936,D
106937,D
106938,A
106939,B
106940,C
106941,A
106942,C
106943,A
106944,D
106945,D
106946,A
106947,D
106948,C
106949,D
106950,C
106951,D
106952,A
106953,B
106954,D
106955,B
106956,B
106957,A
106958,B
106959,B
106960,A
106961,C
106962,B
106963,D
106964,B
106965,D
106966,D
106967,D
106968,C
106969,B
106970,D
106971,A
106972,C
106973,B
106974,C
106975,D
106976,C
106977,D
106978,C
106979,D
106980,D
106981,D
106982,D
106983,A
106984,A
106985,D
106986,D
106987,C
106988,D
106989,B
106990,D
106991,D
106992,D
106993,C
106994,C
106995,A
106996,C
106997,B
106998,B
106999,D
107000,D
107001,D
107002,D
107003,D
107004,C
107005,C
107006,B
107007,C
107008,C
107009,D
107010,C
107011,C
107012,C
107013,D
107014,B
107015,A
107016,D
107017,C
107018,D
107019,D
107020,B
107021,C
107022,D
107023,A
107024,C
107025,D
107026,D
107027,D
107028,A
107029,D
107030,B
107031,C
107032,D
107033,B
107034,C
107035,D
107036,C
107037,C
107038,B
107039,C
107040,A
107041,B
107042,A
107043,C
107044,D
107045,C
107046,C
107047,B
107048,B
107049,A
107050,B
107051,B
107052,A
107053,B
107054,D
107055,A
107056,A
107057,C
107058,C
107059,B
107060,D
107061,B
107062,A
107063,D
107064,A
107065,A
107066,C
107067,D
107068,C
107069,D
107070,D
107071,A
107072,A
107073,A
107074,C
107075,A
107076,C
107077,D
107078,D
107079,B
107080,D
107081,C
107082,B
107083,A
107084,B
107085,B
107086,D
107087,B
107088,B
107089,C
107090,B
107091,C
107092,B
107093,B
107094,C
107095,D
107096,D
107097,D
107098,C
107099,B
107100,A
107101,B
107102,D
107103,B
107104,A
107105,A
107106,A
107107,A
107108,A
107109,A
107110,B
107111,D
107112,B
107113,B
107114,A
107115,D
107116,D
107117,B
107118,C
107119,D
107120,D
107121,C
107122,D
107123,D
107124,A
107125,B
107126,A
107127,B
107128,C
107129,C
107130,A
107131,C
107132,B
107133,C
107134,D
107135,A
107136,D
107137,A
107138,C
107139,B
107140,D
107141,A
107142,A
107143,D
107144,C
107145,A
107146,B
107147,D
107148,A
107149,A
107150,D
107151,B
107152,B
107153,D
107154,A
107155,D
107156,D
107157,B
107158,A
107159,D
107160,B
107161,B
107162,C
107163,D
107164,A
107165,B
107166,C
107167,B
107168,B
107169,B
107170,C
107171,A
107172,B
107173,B
107174,B
107175,D
107176,A
107177,A
107178,A
107179,D
107180,B
107181,D
107182,B
107183,C
107184,B
107185,D
107186,D
107187,C
107188,D
107189,C
107190,C
107191,A
107192,C
107193,B
107194,D
107195,C
107196,D
107197,B
107198,D
107199,A
107200,B
107201,C
107202,C
107203,A
107204,A
107205,D
107206,B
107207,A
107208,B
107209,A
107210,C
107211,C
107212,A
107213,A
107214,A
107215,D
107216,B
107217,A
107218,A
107219,B
107220,D
107221,A
107222,A
107223,A
107224,D
107225,D
107226,A
107227,B
107228,C
107229,A
107230,D
107231,D
107232,C
107233,A
107234,A
107235,D
107236,C
107237,A
107238,B
107239,D
107240,B
107241,C
107242,B
107243,A
107244,B
107245,C
107246,D
107247,C
107248,B
107249,B
107250,A
107251,C
107252,D
107253,A
107254,A
107255,C
107256,D
107257,A
107258,D
107259,A
107260,A
107261,C
107262,A
107263,B
107264,C
107265,B
107266,A
107267,D
107268,C
107269,C
107270,C
107271,A
107272,A
107273,D
107274,D
107275,D
107276,C
107277,D
107278,B
107279,C
107280,B
107281,B
107282,D
107283,B
107284,A
107285,C
107286,A
107287,D
107288,C
107289,A
107290,D
107291,A
107292,C
107293,D
107294,A
107295,D
107296,C
107297,A
107298,D
107299,B
107300,A
107301,B
107302,C
107303,D
107304,A
107305,C
107306,B
107307,B
107308,A
107309,D
107310,B
107311,A
107312,B
107313,C
107314,B
107315,D
107316,A
107317,B
107318,B
107319,A
107320,D
107321,A
107322,C
107323,D
107324,A
107325,D
107326,B
107327,B
107328,D
107329,D
107330,A
107331,B
107332,D
107333,A
107334,A
107335,B
107336,A
107337,D
107338,D
107339,D
107340,D
107341,B
107342,A
107343,D
107344,D
107345,A
107346,D
107347,D
107348,B
107349,B
107350,A
107351,C
107352,D
107353,A
107354,A
107355,B
107356,B
107357,B
107358,D
107359,A
107360,B
107361,B
107362,B
107363,A
107364,B
107365,B
107366,B
107367,B
107368,B
107369,D
107370,C
107371,B
107372,A
107373,C
107374,B
107375,D
107376,B
107377,C
107378,A
107379,B
107380,B
107381,D
107382,D
107383,C
107384,A
107385,C
107386,B
107387,A
107388,D
107389,C
107390,D
107391,C
107392,B
107393,A
107394,B
107395,D
107396,B
107397,A
107398,B
107399,C
107400,C
107401,B
107402,B
107403,C
107404,D
107405,D
107406,C
107407,C
107408,B
107409,D
107410,C
107411,B
107412,B
107413,D
107414,B
107415,A
107416,A
107417,B
107418,D
107419,D
107420,B
107421,B
107422,B
107423,D
107424,B
107425,D
107426,D
107427,D
107428,D
107429,D
107430,D
107431,B
107432,A
107433,D
107434,C
107435,B
107436,D
107437,C
107438,B
107439,C
107440,A
107441,A
107442,B
107443,A
107444,B
107445,A
107446,B
107447,D
107448,B
107449,B
107450,D
107451,A
107452,C
107453,A
107454,C
107455,B
107456,C
107457,D
107458,B
107459,C
107460,D
107461,C
107462,D
107463,A
107464,B
107465,D
107466,A
107467,A
107468,C
107469,C
107470,A
107471,D
107472,C
107473,C
107474,C
107475,C
107476,B
107477,A
107478,A
107479,A
107480,C
107481,C
107482,D
107483,D
107484,B
107485,A
107486,B
107487,C
107488,A
107489,C
107490,B
107491,D
107492,A
107493,B
107494,B
107495,A
107496,A
107497,A
107498,C
107499,A
107500,B
107501,A
107502,B
107503,C
107504,B
107505,C
107506,C
107507,B
107508,B
107509,A
107510,C
107511,D
107512,D
107513,B
107514,C
107515,A
107516,A
107517,B
107518,C
107519,B
107520,D
107521,D
107522,C
107523,B
107524,D
107525,C
107526,A
107527,A
107528,D
107529,D
107530,B
107531,B
107532,D
107533,A
107534,C
107535,B
107536,A
107537,B
107538,D
107539,D
107540,A
107541,D
107542,B
107543,B
107544,A
107545,C
107546,A
107547,D
107548,B
107549,A
107550,B
107551,C
107552,A
107553,C
107554,A
107555,B
107556,C
107557,C
107558,C
107559,B
107560,B
107561,C
107562,A
107563,C
107564,C
107565,C
107566,B
107567,D
107568,D
107569,C
107570,A
107571,B
107572,A
107573,C
107574,A
107575,C
107576,D
107577,D
107578,A
107579,D
107580,C
107581,B
107582,C
107583,A
107584,D
107585,C
107586,C
107587,A
107588,D
107589,C
107590,A
107591,C
107592,C
107593,B
107594,B
107595,A
107596,B
107597,D
107598,B
107599,C
107600,B
107601,C
107602,D
107603,D
107604,C
107605,B
107606,D
107607,B
107608,D
107609,D
107610,B
107611,B
107612,C
107613,B
107614,B
107615,A
107616,D
107617,A
107618,B
107619,C
107620,A
107621,D
107622,B
107623,C
107624,C
107625,D
107626,A
107627,D
107628,B
107629,D
107630,A
107631,B
107632,D
107633,B
107634,B
107635,D
107636,B
107637,A
107638,B
107639,C
107640,A
107641,C
107642,B
107643,B
107644,D
107645,C
107646,D
107647,D
107648,D
107649,A
107650,A
107651,A
107652,B
107653,D
107654,C
107655,B
107656,D
107657,B
107658,A
107659,C
107660,A
107661,D
107662,C
107663,C
107664,A
107665,C
107666,C
107667,B
107668,D
107669,C
107670,A
107671,D
107672,A
107673,A
107674,C
107675,C
107676,D
107677,A
107678,D
107679,D
107680,A
107681,A
107682,A
107683,C
107684,A
107685,A
107686,C
107687,C
107688,C
107689,C
107690,A
107691,B
107692,A
107693,A
107694,B
107695,B
107696,B
107697,B
107698,C
107699,B
107700,D
107701,D
107702,C
107703,A
107704,C
107705,B
107706,B
107707,B
107708,B
107709,B
107710,A
107711,B
107712,D
107713,D
107714,D
107715,B
107716,C
107717,D
107718,C
107719,D
107720,B
107721,C
107722,C
107723,D
107724,A
107725,D
107726,A
107727,A
107728,D
107729,B
107730,A
107731,B
107732,B
107733,C
107734,D
107735,A
107736,C
107737,A
107738,C
107739,C
107740,C
107741,D
107742,C
107743,B
107744,B
107745,A
107746,C
107747,B
107748,B
107749,B
107750,C
107751,A
107752,D
107753,C
107754,B
107755,A
107756,D
107757,A
107758,C
107759,B
107760,B
107761,A
107762,A
107763,B
107764,B
107765,C
107766,C
107767,C
107768,B
107769,C
107770,B
107771,B
107772,C
107773,A
107774,B
107775,D
107776,A
107777,C
107778,D
107779,D
107780,B
107781,C
107782,A
107783,B
107784,C
107785,A
107786,B
107787,D
107788,B
107789,D
107790,B
107791,C
107792,B
107793,C
107794,C
107795,C
107796,C
107797,A
107798,D
107799,D
107800,D
107801,A
107802,A
107803,C
107804,C
107805,C
107806,D
107807,D
107808,B
107809,B
107810,C
107811,D
107812,B
107813,A
107814,B
107815,D
107816,A
107817,B
107818,A
107819,D
107820,B
107821,D
107822,A
107823,D
107824,C
107825,B
107826,C
107827,A
107828,A
107829,A
107830,A
107831,C
107832,B
107833,D
107834,C
107835,C
107836,A
107837,C
107838,B
107839,B
107840,D
107841,B
107842,A
107843,A
107844,A
107845,C
107846,C
107847,D
107848,C
107849,A
107850,C
107851,C
107852,B
107853,C
107854,A
107855,A
107856,C
107857,D
107858,B
107859,C
107860,B
107861,C
107862,D
107863,D
107864,B
107865,A
107866,C
107867,C
107868,C
107869,A
107870,C
107871,C
107872,B
107873,C
107874,A
107875,C
107876,D
107877,D
107878,A
107879,B
107880,A
107881,A
107882,A
107883,A
107884,A
107885,C
107886,A
107887,A
107888,A
107889,C
107890,D
107891,D
107892,C
107893,C
107894,A
107895,B
107896,D
107897,A
107898,D
107899,C
107900,B
107901,B
107902,B
107903,D
107904,A
107905,B
107906,A
107907,D
107908,B
107909,D
107910,A
107911,B
107912,B
107913,D
107914,C
107915,A
107916,A
107917,A
107918,A
107919,A
107920,C
107921,C
107922,A
107923,C
107924,A
107925,A
107926,C
107927,B
107928,B
107929,A
107930,B
107931,B
107932,A
107933,C
107934,B
107935,B
107936,B
107937,B
107938,A
107939,A
107940,C
107941,B
107942,A
107943,B
107944,C
107945,D
107946,A
107947,C
107948,A
107949,A
107950,A
107951,C
107952,B
107953,B
107954,D
107955,A
107956,C
107957,C
107958,B
107959,D
107960,C
107961,D
107962,C
107963,C
107964,A
107965,C
107966,B
107967,A
107968,A
107969,B
107970,C
107971,C
107972,C
107973,C
107974,A
107975,B
107976,C
107977,C
107978,A
107979,C
107980,C
107981,D
107982,A
107983,A
107984,D
107985,D
107986,C
107987,A
107988,D
107989,B
107990,C
107991,C
107992,D
107993,D
107994,C
107995,D
107996,D
107997,D
107998,A
107999,A
108000,A
108001,A
108002,A
108003,A
108004,B
108005,D
108006,A
108007,B
108008,B
108009,D
108010,C
108011,C
108012,A
108013,D
108014,B
108015,C
108016,C
108017,A
108018,B
108019,B
108020,D
108021,D
108022,B
108023,B
108024,D
108025,D
108026,B
108027,C
108028,D
108029,A
108030,C
108031,C
108032,A
108033,B
108034,A
108035,B
108036,D
108037,D
108038,C
108039,D
108040,D
108041,C
108042,B
108043,A
108044,D
108045,D
108046,B
108047,C
108048,B
108049,A
108050,D
108051,B
108052,C
108053,D
108054,C
108055,C
108056,D
108057,C
108058,B
108059,B
108060,B
108061,A
108062,D
108063,A
108064,A
108065,B
108066,C
108067,A
108068,A
108069,B
108070,B
108071,A
108072,B
108073,B
108074,D
108075,B
108076,D
108077,C
108078,B
108079,A
108080,B
108081,B
108082,D
108083,C
108084,C
108085,D
108086,A
108087,B
108088,C
108089,C
108090,C
108091,D
108092,B
108093,D
108094,C
